"Class","socnumber_0","socnumber_1","socnumber_2","socnumber_3","socnumber_4","socnumber_5","socnumber_6","socnumber_7","socnumber_8","socnumber_9","socnumber_10","socnumber_11","socnumber_12","socnumber_13","socnumber_14","socnumber_15","socnumber_16","socnumber_17","socnumber_18","socnumber_19"
1,0.385185065029,0.380607363242,0.385206755072,0.349398824383,0.376985318314,0.384224935953,0.371221144315,0.384525108029,0.366137197368,0.390256471449,9576.4234104,9359.15050651,9391.93188406,8613.52830189,9785.57412791,9585.20378457,9431.04956268,9407.84817518,9310.9619883,9622.83894583
1,0.391107659864,0.425919324232,0.407760462329,0.358945082474,0.390856672414,0.421958356401,0.403728586806,0.405251550523,0.413610440559,0.39490325614,9392.41836735,10204.0477816,9552.11986301,8819.3161512,9689.85172414,10114.8615917,9751.78125,9314.29268293,9476.3951049,9148.19649123
1,0.381331443686,0.411873739726,0.408756233677,0.362747717241,0.392015314879,0.380785138889,0.397017557491,0.385451216783,0.382355975439,0.411467732394,9293.66894198,10249.6917808,9706.38831615,8575.53448276,9577.23529412,9693.00694444,9452.63414634,9135.3006993,9280.9754386,9537.07394366
1,0.419647630137,0.420572216495,0.419553327586,0.349718176471,0.405676149306,0.417072519164,0.411552853147,0.402585582456,0.413777059859,0.408938667845,9617.58219178,10195.0309278,9705.55862069,8183.8200692,9618.81944444,9950.20905923,9798.21678322,9435.43157895,9561.52112676,9359.18727915
1,0.387399194203,0.376954645349,0.388817262391,0.345242102339,0.379543956012,0.363766214706,0.369264241888,0.355885156805,0.381602807122,0.361443994048,9510.42608696,9466.80523256,9619.23323615,9228.04093567,9719.53079179,9422.46176471,9749.75221239,9017.93491124,9727.23738872,9030.88095238
1,0.401193211111,0.402943741573,0.346347704545,0.405076310345,0.411589372093,0.369823576471,0.327480607143,0.395470120482,0.424856012195,0.372289382716,9564.36666667,10129.1123596,8012.01136364,9556.11494253,9617.6627907,8060.88235294,8572.04761905,8926.03614458,8743.74390244,7794.44444444
1,0.366022639798,0.376417138889,0.384664572152,0.380252779188,0.387900480916,0.388401272959,0.377449445013,0.387836374359,0.3788331491,0.379237002577,9191.06297229,9166.8989899,9414.58481013,9364.84771574,9321.80661578,9275.28571429,8789.5140665,9333.81538462,8979.91773779,9341.7757732
1,0.375611580645,0.418357543478,0.412334582418,0.413262288889,0.376364191011,0.435076102273,0.407137137931,0.411595976744,0.406696270588,0.353227190476,7817.59139785,10092.5217391,10782.0549451,11223.9555556,10152.4494382,9548,8805.6091954,8530.97674419,9027.2,8643.94047619
1,0.355791903226,0.41406201087,0.380076912088,0.405213444444,0.374893865169,0.419954931818,0.378525896552,0.317877023256,0.357323152941,0.413486928571,7980.80645161,10024.7282609,10344.1318681,11285.8222222,9974.37078652,9953.85227273,8554.34482759,7297.30232558,8754.04705882,9198.14285714
1,0.313748694737,0.378902170213,0.400845688172,0.362011054348,0.381484087912,0.390543555556,0.391631224719,0.348791875,0.340224218391,0.387583534884,7606.03157895,9291.68085106,10286.8709677,9689.2173913,9235.6043956,9722.91111111,9736.28089888,8015.59090909,7741.33333333,8260.84883721
1,0.353738810056,0.359703595149,0.35508824486,0.336949835206,0.360356354597,0.35689956203,0.325595587571,0.358878292453,0.360338402647,0.387123528409,8991.66294227,9703.66044776,9139.90841121,8435.01123596,9525.88930582,9278.59022556,8546.18079096,9083.90377358,9422.15879017,9567.63257576
1,0.341912771218,0.365522253235,0.346255237037,0.340090962894,0.350911343866,0.34976186406,0.332994772388,0.351088874766,0.35900728839,0.367584249531,8871.08302583,9710.1349353,9337.99074074,8365.71985158,9208.05204461,9213.37243948,8633.18656716,8659.23738318,9365.1928839,9023.53283302
1,0.387197632836,0.364704428144,0.372602825826,0.344618900602,0.353095661631,0.358399878788,0.333936601824,0.379423820122,0.34517229052,0.355303346626,9840.91044776,9965.85329341,9235.1951952,9183.04216867,9987.10574018,9524.98484848,8750.13069909,9635.00914634,9413.86850153,8924.33742331
1,0.350724513957,0.360956269737,0.363103747941,0.348203486799,0.350542963636,0.382575607616,0.360014932007,0.343335968439,0.365350449251,0.380534993333,9581.63218391,9187.35361842,9551.53212521,8913.06270627,9056.05950413,9825.54801325,9173.64344942,8736.52325581,9183.28452579,9191.13333333
1,0.375076705314,0.399891456311,0.366840907317,0.344176053922,0.367759655172,0.400944589109,0.363986248756,0.397877565,0.397095276382,0.366192378788,10813.7246377,10976.1213592,9543.89268293,9786.45098039,10597.0197044,11464.8118812,9494.09950249,9595.015,10730.1256281,11080.0808081
1,0.396075681592,0.384818075,0.362258939698,0.357414924242,0.387251649746,0.383058622449,0.348605405128,0.403346417526,0.367202813472,0.357071354167,10073.4129353,9744.53,8954.15577889,9222.7979798,10172.7360406,10507.7857143,8215.76923077,9980.89175258,9442.10880829,10102.7916667
1,0.366255833333,0.385567350254,0.360908673469,0.369588374359,0.382896881443,0.401785440415,0.348808171875,0.392050308901,0.348245536842,0.376580634921,10168.520202,10033.0862944,9086.47959184,9341.07179487,9829.91237113,11055.4145078,8614.34375,10113.591623,9281.16315789,10236.5661376
1,0.394351369231,0.430061046875,0.376682253968,0.422940870968,0.424386491803,0.4104681,0.410609559322,0.423192603448,0.388292070175,0.407878803571,10443.9538462,9427.296875,9578.03174603,11859.5,10814.557377,10676.6166667,10702.6101695,10100,8885.1754386,9195.39285714
1,0.371452123457,0.381948198142,0.339359720497,0.369226193146,0.34926230625,0.37135062069,0.357131830189,0.350881072555,0.359716471519,0.325256653968,10118.9351852,10424.5139319,10140.8012422,9983.23364486,9903.9875,10495.0689655,9927.69811321,9878.30914826,9691.73101266,9700.33333333
1,0.360223769556,0.384107637712,0.35882133121,0.350742961702,0.391917102345,0.398057784188,0.352191430407,0.381805103004,0.364200068817,0.380888131466,10466.7653277,10588.2733051,10109.2505308,9432.24680851,10215.9168443,10726.6089744,9863.4111349,10378.7532189,9814.56989247,10544.5280172
1,0.37909808547,0.368001182857,0.332406598854,0.361667905172,0.335509927954,0.390175953757,0.337806982609,0.342895712209,0.361166355685,0.36104780117,11077.8974359,10718.0657143,10627.974212,11087.2701149,10647.7809798,11394.2803468,10830.4434783,10495.0465116,11061.6763848,10744.0467836
1,0.381985713959,0.409912724771,0.343173273563,0.360894154378,0.373462937644,0.354828363426,0.36479562181,0.367109118605,0.38597351049,0.378343453271,10003.9839817,10726.8417431,8948.46896552,9638.10829493,9911.87297921,9461.17592593,9423.27610209,10057.9093023,10126.5944056,9803.27570093
1,0.355643929577,0.373155750588,0.351193610849,0.335600794326,0.352839734597,0.33962807601,0.336362983333,0.356400188544,0.353849490431,0.372381472422,9556.33333333,10236.8023529,9635.02358491,9213.26477541,9783.91706161,8918.02850356,9194.57380952,9593.13603819,9625.49521531,9541.16067146
1,0.381928643991,0.400843361364,0.353013537585,0.348197054795,0.383700313501,0.347024821101,0.372365914943,0.355653624424,0.377588408776,0.355202708333,10091.5555556,10517.0477273,9231.9977221,9332.76484018,10173.6910755,9191.21788991,9695.38850575,9858.86175115,9804.42725173,9671.8287037
1,0.367812,0.348934596491,0.36031716129,0.326198464706,0.377611545723,0.341386470414,0.33811052819,0.340464529762,0.324856886567,0.343454814371,10011.5597668,9637.1374269,10460.973607,9383.44411765,10468.3244838,9995.70118343,9458.39169139,9604.78571429,9449.54029851,9884.31137725
1,0.335987280405,0.361161854237,0.353495755102,0.363353948805,0.362336674658,0.362085556701,0.360333303448,0.322083961938,0.3497835,0.344923947735,9382.02364865,9763.32881356,9289.68707483,9222.98976109,9929.78424658,9707.98281787,9744.44827586,9141.53633218,9350.10416667,9467.3902439
1,0.391337115385,0.372592922807,0.341552619718,0.364980275618,0.35634412766,0.376894772242,0.339514035714,0.346648358423,0.360421971223,0.354397855596,10826.6083916,9821.00350877,9786.93309859,10051.3144876,9815.32269504,10152.3701068,9031.075,9439.81003584,10207.9892086,9798.05776173
1,0.380687060606,0.383226503378,0.364285450847,0.352141397959,0.363465467577,0.370883650685,0.325498859107,0.347327241379,0.367968041522,0.388394267361,10694.8855219,10580.4121622,10748.0372881,9951.67346939,9810.778157,10350.1678082,9575.71134021,9817.46896552,10406.6955017,10267.7395833
1,0.384108752212,0.348397804734,0.35828578635,0.323652464286,0.358871910448,0.363947781437,0.339429726727,0.355740620482,0.36762294864,0.32218729697,10249.6637168,10067.056213,10255.8664688,9201.375,10395.6985075,10220.005988,9354.26126126,9970.28012048,10466.0543807,9383.78181818
1,0.358069764012,0.357228180473,0.367064121662,0.349939324405,0.344204074627,0.337904742515,0.331343567568,0.329677078313,0.370961030211,0.35899609697,9732.49557522,10052.1065089,10715.611276,9695.27678571,10107.6985075,9958.60778443,9764.48948949,9782.8253012,10065.2175227,10019.3484848
1,0.375555982143,0.388232549254,0.34743795509,0.351238696697,0.352685731928,0.351887311178,0.347209057576,0.334664662614,0.361177728659,0.369010360856,9384.31845238,9796.87164179,9019.68862275,9184.88588589,9656.73192771,9241.98187311,8840.06666667,9050.21884498,9694.37804878,9119.00917431
1,0.36972755751,0.369284070461,0.376365545455,0.349939183424,0.360319157823,0.361687550409,0.325005919509,0.358155699454,0.375651574555,0.363459950685,10045.4276049,9949.74661247,10032.6499322,9592.90081522,10037.5510204,9914.34059946,9158.75989086,9853.70628415,10111.7086183,10192.3369863
1,0.379560069612,0.381109269437,0.384094111409,0.36385694086,0.373136145357,0.366348219677,0.341776788124,0.372791441892,0.378714875507,0.355982644986,9736.42436412,9750.31233244,10062.5758389,9385.33870968,9733.27187079,9453.3490566,9009.42645074,9742.32297297,10015.7050068,9677.88753388
1,0.356385392806,0.371940469741,0.354251603175,0.357063900289,0.334426455861,0.353530813043,0.349977991292,0.353527755814,0.363440443959,0.369297333819,9652.87913669,9547.89193084,9333.47907648,9825.78034682,9217.10564399,9288.92898551,9294.57619739,9607.99273256,9471.95487627,9857.11370262
1,0.365755958702,0.387282071006,0.365431204748,0.339404702381,0.375188220896,0.372664790419,0.357945003003,0.370183930723,0.355603323263,0.386236315152,9964.97935103,10121.1923077,9836.10385757,9053.76785714,9759.86268657,10005.742515,9721.72672673,9725.85542169,9522.52567976,10037.0090909
1,0.364962992481,0.385607962312,0.363160216625,0.375842260101,0.38304921519,0.372380017766,0.364713040712,0.39368090051,0.375898496164,0.368387969231,9741.15789474,10926.6407035,10013.6146096,10230.2575758,10426.7291139,10428.0939086,9661.8346056,10008.4158163,9965.22250639,9944.48717949
1,0.393981017241,0.431381606061,0.392026095652,0.392674371179,0.425790942982,0.431417995595,0.349265415929,0.377921084444,0.419189330357,0.377502775785,10113.6767241,10192.0562771,10613.2652174,10173.5240175,10732.5219298,10624.30837,9205.54867257,9607.14666667,10014.9642857,9897.4573991
1,0.365453752784,0.373051745536,0.352216841163,0.36002835426,0.374123226966,0.373927831081,0.395526632054,0.363830821267,0.353128253968,0.358944220455,9723.3363029,10137.2209821,9307.40044743,9437.00896861,10039.5438202,10217.4842342,10046.9232506,10308.8325792,9297.30839002,9163.05227273
1,0.345611243028,0.37731842,0.359222859438,0.328767229839,0.349921068826,0.347984703252,0.381147865306,0.333397368852,0.345862106996,0.344455173554,9719.47410359,10917.488,10515.2449799,9914.08064516,10167.6032389,10145.6626016,10281.8081633,9600.15983607,10118.9218107,10096.0371901
1,0.349739249383,0.338319509901,0.358776605459,0.352236597015,0.347239339152,0.342334745,0.329950045113,0.333714175879,0.335043239295,0.334472992424,9558.68641975,8820.38613861,9003.06451613,9281.10199005,8729.62593516,8802.98,8787.56140351,8621.45728643,8827.29219144,8690.08333333
1,0.384803401198,0.377148276,0.355504709419,0.363830329317,0.383083873239,0.362155802419,0.3638656,0.374434202429,0.380497833671,0.38316445935,9839.79041916,9566.938,9191.4008016,9702.92771084,10093.6599598,9179.29637097,9610.50707071,9557.67408907,9540.34685598,9456.18089431
1,0.375079483992,0.375278089824,0.369246852923,0.357760944654,0.384115186281,0.385741494962,0.367513136736,0.367963058008,0.381463736278,0.38074851452,9649.10922787,9822.48115578,9742.13639221,9291.68742138,9732.65324103,10001.1857683,9874.32199118,9484.65952081,9798.30157729,9713.24684343
1,0.329915729642,0.361705228758,0.336540118033,0.323738927632,0.368566927393,0.380027493377,0.342037671096,0.328181313333,0.341705083612,0.353342288591,9308.21824104,9494.83660131,9312.50163934,9050.61842105,10182.5082508,10144.781457,9367.91694352,9124.87333333,8482.28428094,9316.68456376
1,0.331979145631,0.336705896104,0.337712700326,0.344981330065,0.360458436066,0.3506590625,0.320672881188,0.349681387417,0.331045870432,0.36177124,8827.25242718,8896.33441558,9177.84039088,9267.44771242,9801.91803279,9659.27960526,9074.11551155,8898.08609272,8435.72093023,9341.04333333
1,0.343655437838,0.331792498645,0.331070521739,0.319421040872,0.327042956284,0.334729090411,0.314728486264,0.321811628099,0.341606883978,0.341033232687,9556.99459459,9514.99186992,9873.60326087,9007.30517711,9243.05737705,9612.72876712,8813.07692308,9197.80165289,9552.20165746,9071.94736842
1,0.40017863142,0.401641172727,0.368528082067,0.369379807927,0.375920565749,0.387220398773,0.365915061538,0.34608712963,0.361979213622,0.357180360248,10683.9244713,10166.9727273,10140.656535,10316.929878,9289.34250765,9878.3190184,9768.83384615,9572.05246914,9683.28173375,9044.09937888
1,0.38414960119,0.389402462687,0.39011344012,0.329185777778,0.387275909639,0.376908867069,0.370346021212,0.364186206687,0.381177618902,0.352426455657,10088.875,9768.2358209,10298.4311377,9100.15915916,10088.2981928,9695.33534743,10272.2,9591.34346505,9781.83841463,9660.06727829
1,0.364902376812,0.471872228155,0.428082263415,0.30118577451,0.288453665025,0.414619460396,0.470286457711,0.36825433,0.230788718593,0.330217227273,6541.26570048,8704.21359223,7531.42439024,5912.2745098,5571.06896552,7282.5049505,8246.45273632,6791.54,4277.20100503,5717.52525253
1,0.328903248619,0.3378685,0.311063201117,0.319283589888,0.318006870056,0.324466590909,0.332678114286,0.32028483908,0.353632104046,0.343674697674,8453.23756906,8762.55555556,9143.5027933,8364.10674157,8291.52542373,9050.95454545,9104.37714286,8958.85057471,9776.32947977,9421.16860465
1,0.393994117647,0.368171415254,0.419392538462,0.365109206897,0.348661921739,0.375358780702,0.34665920354,0.369566428571,0.398865351351,0.386970327273,9470.22689076,9085.61864407,10369.4529915,8616.4137931,9836.29565217,8962.40350877,9143.4159292,9183.08035714,9822.32432432,9932.45454545
1,0.399260273118,0.392114372845,0.386079606911,0.350292203463,0.352593691974,0.38284188913,0.384489309368,0.355084639738,0.353595273523,0.365632464912,10112.2752688,9456.0862069,9290.51187905,8145.98484848,9046.07375271,9716.74782609,8831.83660131,8651.12227074,8444.34573304,8895.81140351
1,0.413350211538,0.392842837259,0.358160324034,0.355185296774,0.376190788793,0.386240088553,0.366550564935,0.365865195228,0.36726848913,0.374809474946,9738.86111111,9472.29336188,8687.4806867,8126.72043011,9175.45905172,9401.4924406,8471.39393939,8783.03470716,8430.90652174,8903.8583878
1,0.403250366743,0.408544273973,0.412256118993,0.352189694954,0.380102595402,0.396178373272,0.411287727483,0.372918856481,0.384295459397,0.378145544186,9877,9692.03424658,10011.8169336,8118.25,9090.93793103,9724.32488479,9328.56581986,8338.0625,9289.19953596,9561.04883721
1,0.400466916058,0.412805871795,0.370557452206,0.376607664207,0.379307196296,0.376191178439,0.401728955224,0.393513659176,0.39630806391,0.390256675472,9221.47810219,9574.05494505,8990.00367647,8680.37638376,9273.71481481,9108.29739777,9278.82462687,9076.40449438,9263.34586466,9161.73207547
1,0.376286137457,0.437366644828,0.404025245675,0.382173107639,0.376574787456,0.401582587413,0.373617950877,0.377642242958,0.40217564311,0.414692163121,9267.18213058,10850.6965517,9504.96193772,9008.03472222,9627.29616725,10281.0454545,9500.27017544,9289.54929577,9398.41342756,9756.61347518
1,0.383886340176,0.383129123529,0.388794250737,0.364629642012,0.35820151632,0.365861110119,0.396727337313,0.394413146707,0.360231399399,0.370708376506,9070.1202346,9215.77647059,9322.15634218,9371.26627219,8863.83382789,9090.27083333,9328.88059701,9224.42215569,8899.96096096,8750.56024096
1,0.372509511392,0.378913322335,0.361973409669,0.392887852041,0.388475964194,0.387044466667,0.371145401028,0.368043208763,0.362295465116,0.389043137306,8619.59493671,8667.94162437,8551.59541985,9049.84693878,9150.49360614,9052.91025641,8847.50128535,8876.78608247,8005.30232558,9243.41968912
1,0.371925175127,0.389130447837,0.379241339286,0.388147964194,0.387725930769,0.397447863753,0.369875417526,0.393841478036,0.384460458549,0.379483480519,8939.87055838,9220.17557252,8992.51530612,9312.59590793,9241.5974359,9099.75321337,8757.54123711,9448.52713178,8626.69948187,9187.97922078
1,0.316670393939,0.368645350254,0.359744877551,0.335395687179,0.387293902062,0.351860181347,0.33108284375,0.328087963351,0.3402551,0.349656259259,7626.38888889,8640.26395939,8121.48979592,7720.02051282,8280.55670103,8018.82901554,7492.5625,8068.12565445,8416.96315789,8412.64550265
1,0.387978410112,0.466108870056,0.377556460227,0.326616297143,0.388994902299,0.441762277457,0.383606005814,0.393347292398,0.397429105882,0.399841952663,9154.28651685,10350.7457627,8728.46022727,7746.48571429,8637.91954023,10361.7976879,9325.01744186,8594.47953216,8999.83529412,9369.75739645
1,0.340121393939,0.361115142857,0.39809442268,0.3837455625,0.377488484211,0.43158462766,0.364469677419,0.335556673913,0.389235318681,0.434159988889,8465.14141414,9072.37755102,9918.84536082,11139.3645833,9558.56842105,9306.81914894,8834.74193548,8174.91304348,9627.31868132,9784.33333333
1,0.338010622222,0.378238647495,0.350924256506,0.342662713222,0.359121753731,0.364671029907,0.332387599251,0.346936596623,0.358574449248,0.385140943503,8943.37962963,9591.58070501,9176.94795539,8402.55865922,9103.37873134,9254.34205607,8591.48876404,8763.49718574,9230.2556391,9182.48587571
1,0.34070292963,0.377987564007,0.333383280669,0.334655932961,0.352673214552,0.355538299065,0.33515979588,0.371106532833,0.382702614662,0.38207872693,8938.88518519,9912.69944341,8931.0260223,8392.69273743,9082.12686567,9390.13831776,8723.5093633,9041.53658537,9626.31390977,9341.43879473
1,0.360804804276,0.363279930807,0.355478841584,0.346395428099,0.353355509934,0.372771069652,0.350715393688,0.342391091514,0.351645833333,0.37582903172,9614.65460526,9199.84678748,9458.88283828,8966.29421488,9091.3013245,9808.99170813,8917.89368771,8894.36772047,9105.13666667,9068.83973289
1,0.361803490385,0.365497123596,0.364924167203,0.342942805153,0.360999603226,0.368565161551,0.354819556634,0.36517141329,0.340898470779,0.360211439024,9233.93589744,8780.36436597,9443.74598071,8857.12721417,8859.37741935,9287.6187399,8689.15372168,8830.6191248,8725.59253247,8889.48617886
1,0.368761233831,0.356087625,0.341363668342,0.376338267677,0.400355101523,0.371589035714,0.363481174359,0.376337582474,0.359753476684,0.350416479167,10460.2885572,9865.565,9165.55778894,9297.27777778,10665.9441624,9943.23979592,8862.96410256,9678.78865979,9755.55958549,9889.3125
1,0.407484287879,0.393647569231,0.3627640625,0.393017333333,0.399086129032,0.427947393443,0.3831397,0.364880169492,0.379907465517,0.359606877193,9788.48484848,7947.26153846,8888.234375,10124.6666667,9849.01612903,10300.5737705,10262.65,8882.45762712,8990.55172414,7865.26315789
1,0.356089846154,0.43284584375,0.364905857143,0.364941693548,0.402504,0.40633455,0.387352576271,0.398725293103,0.354207368421,0.365638946429,9164.8,9874.296875,9573.79365079,10673.983871,11080,10798.75,9975.22033898,9758.36206897,8660.1754386,9449.51785714
1,0.318948785489,0.347514392405,0.309363060317,0.325132550955,0.327069907348,0.322568339744,0.309237649518,0.327265793548,0.304711067961,0.324600821429,8485.48264984,9178.5443038,8718.84126984,8879.06687898,8990.32268371,8651.39102564,8585.97749196,8679.78064516,8337.69902913,8993.89935065
1,0.386466243902,0.415065089796,0.388114905738,0.366220843621,0.399889752066,0.402389124481,0.369954729167,0.364749828452,0.415117210084,0.400853510549,9745.37804878,10182.8244898,9843.90983607,9237.3127572,9670.70661157,10021.2655602,9779.07916667,9801.28870293,9589.08403361,9533.39240506
1,0.382755638393,0.402810215247,0.375514657658,0.377588171946,0.372912745455,0.417799579909,0.375597399083,0.352609511521,0.397489898148,0.391487493023,9332.5,9140.30941704,9225.11261261,9038.24886878,8755.57727273,9977.8630137,8777.6146789,8537.03686636,9492.5,9072.81395349
