"Class","acc_0","acc_1","acc_2","acc_3","acc_4","acc_5","acc_6","acc_7","acc_8","acc_9","acc_10","acc_11","acc_12","acc_13","acc_14","acc_15","acc_16","acc_17"
1,-0.10590115,-0.0847401,0.00649107,-0.08655956,-0.04686721,0.03835477,0.08722066,-0.01911949,0.09237141,0.02302999,0.02690888,-0.01908914,0.053142,-0.06288342,0.08647385,0.04652289,0.04495815,-0.0400805
1,0.00802584,0.03695379,-0.02009884,-0.15471417,-0.11456667,0.05750882,0.01366401,0.05697701,-0.02527442,-0.02360982,-0.07838045,0.07985662,0.11453513,-0.09598894,0.14307616,0.03439769,0.01228437,-0.00172275
1,-0.06930328,-0.09861494,-0.06434014,-0.0603948,-0.12783461,-0.02217402,0.1122068,-0.0434695,0.05627822,0.02611817,0.03197777,0.00298682,0.07078123,0.04805344,0.11785848,-0.01734952,-0.00589223,-0.0294998
1,-0.05696236,-0.06935912,-0.04697691,-0.05753064,-0.14181574,0.01611244,0.0851094,-0.04055872,0.03213466,0.03953677,-0.01289826,0.06861835,0.07436659,-0.04266616,0.11948147,0.05460554,-0.0111035,0.00861547
1,-0.09570295,-0.10982079,-0.0812024,-0.06061012,-0.04973212,0.02612707,0.07063408,0.02710352,0.13517511,-0.04539065,0.04641778,-0.01049826,0.08035826,-0.01030431,0.0335664,0.01317965,-0.06428515,0.0582317
1,-0.08030435,-0.04597133,-0.05787891,-0.09333376,-0.06378859,0.00592114,0.07188457,0.00747814,0.06755524,0.01073144,0.05375729,-0.02315408,0.06540554,0.01224068,0.08086869,-0.04038549,0.00406721,0.0069565
1,-0.09820146,-0.08080928,-0.02443041,-0.12723609,-0.12604612,-0.072381,0.10181104,0.01805725,0.08839105,-0.01912604,0.04637389,-0.02292734,0.13842273,0.0847376,0.10489769,-0.04754822,0.01683221,-0.01328434
1,-0.05232309,-0.07535,0.04642612,-0.0462895,-0.05578117,0.02505526,0.06756465,-0.05622865,0.06962135,0.04045122,0.01038608,0.00452119,0.03359793,0.01911032,0.05551671,0.01028688,0.01523978,-0.01216258
1,-0.00268294,-0.05536022,0.00232714,-0.06762674,-0.07044857,0.02452884,0.0306841,-0.03133209,-0.00019283,0.0792197,0.02139578,-0.00815505,0.07061312,-0.00291417,0.0531459,0.02033421,0.0282701,-0.04052345
1,0.01588809,-0.00470359,0.01013288,-0.08097889,-0.07658026,0.04848924,-0.00902182,-0.05303887,-0.00751061,0.06093538,-0.05155514,0.05353319,0.08287285,-0.05364238,0.07199455,0.03766311,0.05956334,-0.07168683
1,-0.05263444,-0.05979718,-0.00049403,-0.05998225,-0.08654235,-0.08171593,0.03418206,-0.00216454,0.0845298,0.00697772,-0.10242391,0.07729882,0.0858865,0.03105946,0.08329117,-0.0106225,0.06140739,-0.11257351
1,-0.02517844,0.0134245,0.02336457,-0.14275744,-0.06176597,-0.00475937,0.04435812,-0.11618708,-0.04202391,0.08283936,0.06885067,-0.08210196,0.09981179,0.05785161,0.11371937,0.01764988,0.00626432,0.01230466
1,-0.0054492,-0.03814076,0.0001933,-0.13273342,-0.14070781,-0.068401,0.07796386,-0.00447745,-0.03212378,0.07268988,-0.09505339,0.02218596,0.20389427,0.05309072,0.09244435,-0.05818424,0.11278602,-0.067355
1,0.02503551,0.01481967,-0.0173543,-0.08476907,-0.04357331,0.00058336,-0.05734742,-0.02672154,-0.00422611,-0.01881501,0.00059166,0.02327094,0.10343257,-0.07076263,0.05130232,0.07477727,-0.02435661,-0.01087364
1,0.01305943,0.0162543,0.03352615,-0.01343324,-0.09776365,-0.00246647,-0.02842665,0.00706596,-0.00802648,-0.00995656,-0.0366679,0.01102181,0.04931665,-0.0290411,0.10183089,-0.02901927,-0.06707355,0.01468204
1,0.01045407,-0.01942432,-0.01233354,0.08690843,-0.00250695,0.03228022,0.00552432,-0.03976564,0.04829091,0.00311628,-0.0211822,0.01413656,-0.03156842,-0.06436692,-0.04021615,0.0209246,-0.03281806,0.03820039
1,-0.08564823,-0.08751423,-0.02047584,-0.01084482,-0.05027253,-0.02925995,0.10949709,-0.00983756,0.08667166,0.0033722,0.03193302,-0.05591904,0.0113375,0.05014955,0.04306727,-0.06415848,0.0369825,-0.00344315
1,0.01776113,-0.01677372,0.02248128,-0.04073755,-0.0384027,0.03799793,-0.00244099,-0.04781973,0.01765469,0.01573078,-0.031954,-0.00736241,0.04277972,-0.0185427,0.04188221,0.00565188,-0.01100723,0.00869881
1,0.00063079,0.03647506,-0.0623127,-0.0865645,-0.11917439,-0.00399174,-0.01368313,0.0515614,-0.04818528,-0.0219883,0.01084464,0.00193179,0.12770435,-0.07627764,0.06562276,0.11291954,0.0585259,-0.08490505
1,-0.01313442,0.00135642,-0.00244763,-0.01014692,-0.05427911,0.07117267,0.02668217,0.02247559,-0.03610921,-0.0220456,0.01277738,0.03564282,0.02696644,-0.09384379,0.01004151,0.13453151,0.01230634,-0.03016965
1,-0.02730322,-0.10806964,0.01835137,0.00819961,0.00428287,-0.09367437,0.05788924,0.0131129,0.07826997,-0.02418801,0.00167139,-0.00791918,0.01181345,0.0809227,0.00961543,-0.0955449,-0.00065876,0.01513333
1,-0.12164731,-0.06461069,-0.06665394,-0.14911233,-0.13588313,0.04651238,0.07465488,0.07763029,0.12795475,-0.07740205,0.005359,-0.0026306,0.09461761,-0.0134123,0.1496892,0.02419414,-0.04096465,-0.00873614
1,-0.02461419,-0.01451513,-0.07838715,-0.03321425,-0.03487627,-0.03190204,-0.00852474,0.03441567,0.0181459,-0.02180241,0.04566861,0.01990947,0.06182349,0.04466742,-0.00151332,-0.06975833,0.04947966,0.01185735
1,0.09157418,-0.00784895,0.02499275,-0.26080246,-0.19004346,-0.21695149,-0.03250119,0.0661533,-0.03678293,-0.06830821,-0.11869098,0.05512836,0.21289973,0.28123218,0.23049895,-0.21801584,0.26536206,-0.21226855
1,0.05677815,0.01069308,0.0145697,-0.09158072,-0.09247813,0.06865009,-0.03771435,0.01688235,-0.0297806,-0.02585459,0.06659089,-0.06458162,0.11302511,0.02018991,0.08334727,0.0117321,0.01356008,-0.01500345
1,0.04911531,-0.13121263,0.03257615,0.04512383,0.01580808,-0.0191053,0.00016822,-0.02754971,0.08842075,-0.02323356,-0.01183887,-0.00120387,-0.06879281,-0.10077461,0.02465338,0.03972332,0.26008547,-0.11932895
1,-0.17491726,-0.11905174,-0.07529818,-0.01397146,-0.06371545,-0.03732451,0.18143847,-0.01357469,0.11984277,0.02446106,0.12636683,-0.11831528,0.05936174,-0.00974255,0.04726122,0.00659319,-0.02629077,-0.04089013
1,-0.16725088,-0.15226564,-0.06382406,-0.09066602,-0.05391639,-0.07715611,0.18151321,0.05420547,0.1177035,-0.03525664,0.05480317,-0.07387796,0.0671665,0.01123648,0.09343077,0.00717706,0.05058574,-0.04638941
1,-0.05118769,-0.06103889,-0.02718426,-0.00466056,-0.06828089,-0.04889489,0.08614054,0.03201329,0.1008476,-0.08004805,-0.0475156,0.0102618,0.04083134,-0.04646832,0.03624444,0.03381423,0.02182975,-0.02706235
1,-0.01874151,-0.09076357,0.0235726,-0.08712963,-0.0852312,-0.09005198,0.09125869,-0.01101419,0.01794289,2.722e-05,0.03932012,-0.11014139,0.0664489,0.08145068,0.09721422,-0.10406099,-0.04275868,0.07258974
1,-0.06289924,0.01650297,0.03611123,-0.15013895,-0.18003506,-0.02049695,0.05802523,-0.06145976,-0.03609883,0.02512198,0.04464991,-0.04473117,0.18425175,0.12474905,0.18197377,-0.11607087,-0.02831566,0.01175799
1,-0.02544799,-0.03513265,0.00355876,-0.08865905,-0.05752444,-0.02796203,0.07298831,-0.03549495,-0.01317235,0.01227768,0.06598686,-0.07368432,0.05653234,-0.00606605,0.10841898,-0.02916084,0.00588713,0.03177272
1,-0.0567341,-0.00050698,0.01733418,-0.08449287,-0.0763923,-0.00375392,0.05938367,0.03203651,0.00060466,-0.01964041,0.03179332,-0.02885034,0.07622996,0.00523054,0.11091227,-0.0221293,-0.00774271,0.00017463
1,0.02071401,0.01555895,0.05752256,-0.01732207,-0.08303252,0.01698575,-0.00365096,0.00985187,-0.03898857,0.01884038,0.00526293,-0.02083292,0.06549353,-0.0546113,0.10368143,0.00817137,-0.0396651,0.00106887
1,0.03497854,0.07047089,-0.03832114,-0.10736827,-0.09447853,0.01606281,0.0032279,0.08671346,-0.08740061,-0.01035355,-0.02084037,0.04058699,0.10883832,0.04159604,0.08142236,-0.03055213,0.03341961,-0.07911595
1,-0.05798077,-0.01515696,0.00132117,-0.27087611,-0.23568433,-0.08698451,0.0267451,0.01577059,0.05128892,-0.00836856,-0.12623518,0.11844374,0.26515592,0.09063482,0.27694565,-0.1088977,0.11369082,-0.22253801
1,0.08554867,0.04939517,0.0091313,0.14556228,0.04258356,-0.02606609,-0.04775549,-0.17111895,-0.08853973,0.14712918,0.12900833,-0.11721541,-0.09854409,-0.06737751,-0.08176893,0.08634646,-0.05373789,0.04654265
1,0.01013513,0.03178255,0.03144457,-0.11212938,-0.10584924,0.00257257,-0.01635232,-0.02197152,-0.03972967,0.03894105,-0.09307959,0.08188044,0.11020345,0.03322576,0.10577278,-0.00388489,0.02509513,-0.00938785
1,0.02000356,0.01256847,0.03480157,-0.11418306,-0.13258978,0.00760406,0.0039639,-0.02957737,-0.04883166,0.04350019,-0.07838237,0.06922742,0.13817435,0.04924413,0.09431168,-0.02450712,-0.001965,-0.02292735
1,0.04952483,-0.0208973,0.01919798,-0.02282954,-0.03054024,-0.00442856,-0.00237196,-0.02174905,-0.0101128,0.04901526,-0.03123466,0.02351392,0.02999765,0.01461332,0.02811844,-0.00570808,0.03554827,-0.03198361
1,0.04738143,-0.00768602,0.03688922,-0.03819937,-0.01896006,0.01382019,-0.00966037,-0.02766444,-0.00437714,0.02541205,-0.01439216,0.00230343,0.0604319,0.01888612,-0.01271651,0.01886276,0.01594407,-0.04471265
1,-0.07204625,-0.06321485,-0.04700922,-0.04370527,-0.03881683,-0.01670138,0.04779788,0.06467036,0.12406607,-0.08242603,0.02665672,0.04388172,0.04392633,0.04837908,0.00538135,0.03491492,-0.05518926,0.01001548
1,-0.18719816,-0.10334394,-0.08102755,-0.02039837,0.01900974,0.05553329,0.15584298,0.23555473,0.17123232,-0.10577677,-0.02633306,0.02024917,-0.07326249,0.04404571,0.0179915,-0.04999212,0.09845829,-0.16633576
1,-0.08056062,0.13143856,-0.15337297,-0.08222935,-0.07931779,-0.13247654,-0.00483863,0.23281541,-0.07390338,-0.14018419,0.02864031,0.07543079,-0.00934992,0.16498796,0.09079628,-0.13390241,0.09128238,-0.22363258
1,-0.02588915,-0.00685048,0.0322134,-0.00152113,-0.07861609,-0.06282315,0.03599709,-0.00603064,0.02306458,-0.03124493,0.06000898,-0.09875777,0.04319034,-0.00053256,0.04160855,-0.00694739,0.06257325,0.00923081
1,0.00974417,-0.03424006,0.07322958,-0.11730528,-0.12568578,-0.00142782,0.08367512,-0.00766271,-0.04363015,0.02067273,-0.08558652,-0.00378035,0.13097729,-0.02602882,0.1129897,-0.00256724,0.03204715,0.02127985
1,0.00620459,-0.0223035,0.00624362,-0.04941444,-0.11252501,0.07992235,0.07153124,-0.05443992,-0.05113737,0.09131647,-0.03731783,-0.01559724,0.10631432,-0.10727849,0.08225323,0.0267514,-0.03346928,0.02557724
1,-0.07591484,-0.07429961,-0.03009083,-0.0458715,-0.03623244,-0.02881983,0.08775735,-0.01414159,0.07848303,0.04219824,-0.02697257,0.01156157,-0.00850857,-0.04450677,0.08687989,0.02858748,0.00751854,0.03234695
-1,-0.00787184,0.00123503,-0.00090811,0.05404638,-0.00330454,0.0449261,0.00124691,0.02344425,0.00856866,-0.00864434,0.00588595,0.02794441,-0.00972143,-0.00464288,-0.01021117,-0.01324868,-0.05350268,0.06582231
-1,0.06587338,0.01391724,0.02316338,-0.11142696,-0.08477752,-0.04810604,-0.03274781,0.00607884,-0.02012157,-0.03422483,-0.08839891,0.08426539,0.0803042,0.12209215,0.11177377,-0.08749734,0.03988162,-0.03307176
-1,-0.07395411,-0.07208802,-0.01946013,-0.03785006,-0.07235911,0.07367112,0.07967845,0.00848241,0.07218208,-0.0091512,0.018982,-0.00732156,0.03618568,-0.12342318,0.08164602,0.08217817,-0.01297743,-0.0015541
-1,0.04988362,0.0035496,-0.01179295,-0.10329824,-0.11815427,0.03852309,-0.01009541,-0.09508749,-0.04198813,0.07895528,-0.00276802,-0.01622179,0.14653715,-0.06709406,0.08942786,0.04394286,0.07996575,-0.07591235
-1,0.0251166,0.02052704,0.00260791,-0.08823116,-0.11305901,0.07453705,-0.0179533,-0.06106287,-0.01562636,0.04152909,-0.01234852,0.00371035,0.1239567,-0.07492293,0.10647928,0.03125979,0.01843695,-0.07864084
-1,-0.03565419,-0.02182885,-0.03484596,-0.11805658,-0.11028856,0.01220895,0.03787601,0.01986048,0.00806143,0.01518334,0.04087891,-0.03771684,0.13078263,-0.06410677,0.09436094,0.04024694,0.01610744,0.01084016
-1,-0.06511628,-0.09479355,0.02180593,-0.03041036,-0.03124837,0.04314946,0.13115279,0.00433617,0.03689422,-0.02007897,-0.05260871,-0.03322174,0.02894606,-0.05569818,0.03651621,0.05193359,0.02766233,-0.05711013
-1,-0.00681257,0.19996236,-0.00541404,-0.11207424,-0.05183188,-0.10615664,-0.06966382,-0.13067912,-0.15608458,0.12128115,-0.03786921,0.02816713,0.04763699,0.10619086,0.15025324,-0.0480295,0.04454047,-0.04934303
-1,-0.080291,-0.04546348,0.03429154,-0.13833571,-0.01543223,-0.02172742,0.12181754,-0.108991,-0.00794968,0.06585797,4.784e-05,0.03947143,0.00259862,0.01718108,0.08898936,0.01731515,0.08976432,-0.00903174
-1,0.04822392,0.09932842,0.05215233,0.07377574,-0.0413626,-0.01366168,-0.10729539,-0.04599177,-0.02210193,0.07951199,-0.11025114,0.08363272,-0.00211585,-0.13563397,-0.06354113,0.16759243,0.08046302,0.0009363
-1,-0.02979171,0.00019037,-0.03047548,-0.19781047,-0.07065797,-0.07810763,0.02516188,-0.07324904,0.00210915,0.08291316,0.09769187,-0.07979993,0.12211513,0.06890215,0.15757325,-0.05521805,0.0464052,-0.06201507
-1,-0.04293393,-0.01986679,-0.0086928,-0.09082163,-0.09129134,0.03392295,0.04094385,-0.01997099,0.01844128,0.01199554,0.06509604,-0.04802909,0.09423749,-0.01358051,0.09153771,-0.00776122,-0.00211019,-0.02919417
-1,-0.00572223,-0.05761345,0.04729588,-0.16597285,-0.17725518,-0.0631807,0.01932852,-0.0089117,0.03814732,0.00681667,-0.08691082,0.08274611,0.16508153,0.02606544,0.14668843,-0.04576097,0.05772453,-0.06993384
-1,-0.0163296,-0.0191021,0.00239585,-0.11531095,-0.07069955,-0.03194894,0.05575209,-0.03218604,-0.03068378,0.12925757,-0.03038439,0.02280794,0.10632959,0.01214654,0.08841363,-0.01075184,0.09046517,-0.09652098
-1,-0.0317718,-0.10320663,0.09845639,-0.07311254,-0.08311588,0.02621727,0.08847621,-0.08756473,0.04343448,0.0730634,0.02135384,-0.04397086,0.03651846,0.05234053,0.12990606,-0.02205517,-0.09214389,0.0330295
-1,-0.03657602,0.01939613,-0.07228478,-0.10119138,-0.04667081,-0.02535326,0.03598107,-0.02209029,-0.00825897,0.04909122,0.09183796,-0.03973353,0.06417447,0.03419823,0.11549019,-0.01948157,0.02906501,-0.02549582
-1,-0.00742963,0.0044572,0.01651312,-0.11010519,-0.11340832,-0.05074498,0.01356973,0.00338237,-0.00236545,-0.00816375,-0.01549946,-0.01901805,0.11732412,0.03298749,0.09140954,0.01482769,0.04803977,-0.03921881
-1,-0.0095625,-0.02739754,-0.01836618,-0.06384922,-0.01835704,-0.01864398,-0.01032749,0.02003034,0.03336758,0.02454687,-0.09933357,0.0865257,0.05035817,-0.02072324,0.03427089,0.01284587,0.11973509,-0.12084027
-1,-0.02471713,-0.01475653,-0.07044453,-0.05099258,-0.06752617,0.04078128,0.01096196,0.02655832,0.01340378,-0.03502223,0.07091316,-0.02855969,0.04901726,0.04249855,0.07262194,-0.04508408,-0.03151532,-0.04597161
-1,-0.06456828,-0.03231179,-0.02212476,-0.08244052,-0.06398387,0.05671607,0.07722085,0.05192249,0.03969118,-0.03391015,0.01080477,-0.04802025,0.02331261,-0.01721074,0.12773324,0.03394905,0.04726209,-0.12577216
-1,-0.02310215,-0.09910941,-0.00734614,-0.06226403,-0.00218008,-0.07491652,0.13324156,-0.04641784,0.02967035,0.02150641,0.02620691,0.01352323,0.02689781,-0.03973717,0.05154666,-0.01543708,-0.07608711,0.09553092
-1,-0.07698671,-0.05140883,0.04877496,-0.08300606,-0.0952125,0.02995521,0.06680829,-0.0870562,0.05621522,0.06694515,0.01349966,-0.02315585,0.11964365,-0.04177774,0.0769966,0.01543268,0.02204708,-0.03309004
-1,-0.11170857,-0.07947996,0.10283842,0.03552197,0.01022419,0.09630913,0.04560508,-0.02531194,0.12400058,0.01872299,-0.0144798,0.01200906,-0.00251318,-0.06855612,-0.02889164,0.05267244,-0.03596675,0.01825146
-1,-0.09177225,0.15074324,-0.0154558,-0.10098106,-0.04347774,-0.07687805,-0.04127335,-0.08655422,0.00752508,0.02931012,0.05105011,-0.02201604,0.02802802,0.07345282,0.09504118,-0.04145628,-0.06783329,0.0915723
-1,-0.21380539,-0.18267305,0.05971584,0.01343182,0.05798229,-0.01301943,0.18788118,0.1482285,0.18228334,-0.1915948,0.08180753,-0.02110113,-0.05869681,0.01783754,-0.04604487,-0.0622013,-0.00494565,0.0131377
-1,0.03405609,0.02068314,-0.00027731,-0.13824356,-0.12573177,-0.01766738,-0.01513742,-0.04790457,-0.0420015,0.05573949,-0.03104385,0.02523601,0.10598644,-0.02985266,0.12684769,0.05767309,0.03484692,0.02647461
-1,-0.10368412,-0.10991351,0.01751653,-0.10889563,-0.09463388,0.03775117,0.13852294,0.02289451,0.04806256,-0.00396061,0.09173608,-0.12272008,0.00038786,0.02586271,0.16260801,-0.01510766,-0.01090366,0.04457591
-1,-0.01786228,-0.00101201,-0.02994441,-0.09568576,-0.07278232,-0.08930148,0.00956231,0.00234598,0.03257425,0.01808125,0.07254259,-0.04254549,0.07450022,0.08798543,0.12455546,-0.10245169,0.05240931,-0.06449372
-1,0.02944483,-0.05230304,0.00604092,0.00115967,-0.01330878,0.05774595,-0.00262349,-0.06638106,0.01964488,0.05922568,-0.11842839,0.12174812,-0.01957439,-0.01384757,0.02744213,0.00669967,-0.04684733,0.0234636
-1,-0.00675247,-0.01801678,-0.02989752,-0.11789797,-0.08519358,-0.02565405,0.01540941,-0.02066075,0.01246419,0.00284742,0.04240826,-0.02171183,0.10508458,0.00761235,0.09581311,0.02308725,0.00272737,-0.00662351
-1,-0.0180603,-0.05858617,0.12576431,-0.01724021,-0.03132313,0.03022319,0.07768096,-0.06710224,-0.01826153,0.0595922,0.02548012,-0.04188946,-0.0062617,0.06166809,0.05223771,-0.04175902,-0.07348581,0.06439519
-1,-0.1108417,0.00705922,-0.00352198,-0.11007003,-0.14519132,0.01013796,0.05633902,0.03573217,0.05971769,-0.02638248,0.0738618,-0.05391953,0.1557224,0.00326991,0.14405647,-0.00653062,-0.00673727,0.00284418
-1,0.06669071,0.06546256,0.03468919,-0.09786723,-0.05318504,0.01057207,-0.01974089,-0.01307926,-0.10567547,0.01136076,0.08903821,-0.05378818,0.10021668,-0.00145195,0.02757177,0.02617318,-0.00167265,0.02089186
-1,-0.13374078,-0.07871171,0.05627995,0.03326115,-0.08873273,0.11054286,0.06620459,0.00053044,0.11009631,0.02485232,-0.00451147,0.03671381,0.07451238,-0.11868946,-0.00968515,0.13662383,-0.08990399,0.04155021
-1,-0.07898118,-0.09775435,0.01464475,-0.03105538,-0.11189373,0.14983475,0.13064126,0.02761334,0.05142481,-0.02226827,-0.03509713,-0.02784957,0.10027969,-0.11695374,0.01196955,0.12060687,0.00842655,-0.0427135
-1,-0.18855236,-0.17706586,-0.04464842,0.11916898,0.07756179,-0.00256485,0.19266889,0.18657247,0.15288897,-0.14327443,0.1332838,-0.05677525,-0.06030968,0.00448697,-0.0755323,-0.02760435,0.05743652,-0.04688302
-1,0.02043976,-0.01650223,-0.0287002,-0.18530305,-0.1948287,-0.03158759,0.00701282,-0.01586037,-0.01863055,0.01138931,0.07435567,-0.04834671,0.18339794,0.11932557,0.20578528,-0.10532134,0.00357676,-0.01884228
-1,-0.08123476,-0.03151559,0.01592375,-0.08086693,-0.11536369,0.02356362,0.05514314,0.02393029,0.04142245,-0.00290292,0.01741057,-0.00921612,0.06626895,-0.01044729,0.11246197,0.01118218,0.02188939,-0.01639552
-1,0.00143998,-0.00240073,-0.01170195,-0.07577184,-0.06554421,-0.06938221,-0.00107781,-0.06168408,0.01338127,0.07824897,-0.06071217,0.09108221,0.03698943,0.1017374,0.1047138,-0.05077892,0.08011128,-0.0176361
-1,-0.05006125,-0.04767924,0.00033254,-0.10306755,-0.09452741,-0.00381668,0.06176816,-0.02708468,0.02101925,0.0179332,0.02277316,-0.02181665,0.11146028,-0.01882369,0.08636668,0.01183172,0.0440207,-0.04777439
-1,-0.03290151,0.03432431,-0.00362862,-0.13923041,-0.08051346,-0.00684835,0.00869568,-0.05967039,-0.00819418,0.07642686,0.01812503,-0.00474633,0.08217214,0.03421698,0.11684896,-0.01975246,0.03050726,-0.00138886
-1,0.04220408,-0.03659454,0.02017583,-0.28957651,-0.15697224,0.08253152,0.02304891,0.03977983,-0.00485871,-0.04507531,0.07411314,-0.06608961,0.16567014,0.05447362,0.22326067,-0.03729479,-0.03514711,0.01846819
-1,-0.09446552,-0.09844491,-0.00142197,-0.11253617,-0.10329099,0.00696747,0.07704122,0.01491103,0.13717044,-0.0336046,-0.0285542,0.01538051,0.0827829,0.09161461,0.14376947,-0.09709161,-0.02663359,0.06591118
-1,-0.05065576,0.0234981,0.03491562,-0.07077472,-0.08923838,-0.01000759,0.05094163,-0.04708686,-0.03673556,0.03578021,-0.02556686,0.00762521,0.04799008,-0.01978344,0.10393174,0.01808119,-0.06673696,0.09199516
-1,-0.10860787,-0.03455208,-0.03737452,-0.12747387,-0.1369189,-0.05931451,0.09273288,0.03224256,0.0707863,-0.00476041,0.01638794,-0.01284495,0.14809979,0.02658269,0.13925719,-0.02750822,0.02841979,-0.05301244
-1,-0.04864113,0.0034929,-0.06577004,-0.14441535,-0.15881724,0.04715362,0.02525579,0.07017052,0.01960526,-0.02340825,0.06726276,-0.03453235,0.12154955,-0.06108408,0.16917146,0.04144828,0.08247284,-0.0540197
