acc_0,acc_1,acc_2,acc_3,acc_4,acc_5,acc_6,acc_7,acc_8,acc_9,acc_10,acc_11,acc_12,acc_13,acc_14,acc_15,acc_16,acc_17
0.00864076,-0.00699128,-0.06025885,-0.15400482,-0.21072977,0.01369911,0.02217597,0.00870881,-0.02548783,0.05833361,0.00267605,0.01926416,0.19974226,-0.04686512,0.13671213,0.0206162,0.05798658,-0.05387734
-0.10069014,-0.0901426,-0.02679107,-0.11251723,-0.04871836,-0.05479585,0.10552081,0.02535802,0.10165024,-0.00871592,-0.03319868,-0.00636511,0.05084635,0.00120509,0.07576405,0.02002525,0.04124549,0.01031397
-0.0095625,-0.02739754,-0.01836618,-0.06384922,-0.01835704,-0.01864398,-0.01032749,0.02003034,0.03336758,0.02454687,-0.09933357,0.0865257,0.05035817,-0.02072324,0.03427089,0.01284587,0.11973509,-0.12084027
-0.00267087,-0.02033631,0.04456186,-0.12481817,-0.1401645,-0.03049208,0.00129689,-0.07406459,0.01327204,0.05159206,-0.03030744,0.0022206,0.16905782,0.01442833,0.09596453,0.00164614,0.02304741,0.01686914
-0.03091901,-0.00894899,0.01254952,-0.01854404,-0.01447188,-0.01109687,0.05664898,0.01288445,-0.01416298,-0.03389258,0.0861834,-0.02729805,0.01692108,-0.02477071,-0.03721508,-0.00604417,0.00573925,-0.03981534
-0.02060666,0.00431329,0.09204604,-0.04433586,-0.03219362,0.01802395,0.00187386,0.00552106,0.04407558,-0.02688083,-0.05884217,0.01847838,-0.02210819,-0.04242834,0.07355289,0.06852409,-0.08594504,0.09003365
-0.07862835,-0.10480231,0.000306,-0.07655727,-0.06537391,0.01424778,0.08409276,0.00041512,0.09852303,-0.0275458,0.00276916,-0.00395073,0.08687107,-0.02634159,0.06911433,0.01750067,0.00663296,-0.00808107
-0.00759576,0.00323428,-0.12695499,-0.10013608,-0.12183734,0.02954215,-0.04080764,-0.07550562,0.03395199,0.10064544,0.05853216,0.05639489,0.03765262,0.09138112,0.16603326,-0.08962377,0.00737469,-0.08162328
-0.04596273,-0.10284052,-0.00122404,-0.07697355,-0.13189024,0.07633658,0.01345416,0.03068552,0.11499468,-0.01281998,0.01940831,0.05278765,0.08796785,-0.00073753,0.13608079,-0.04769079,-0.04800392,0.00610825
-0.08959266,-0.08150028,-0.04609745,-0.02339451,-0.13370087,-0.03022327,0.04727455,-0.05620555,0.1087093,0.04953999,-0.01417557,0.07167793,0.07200669,0.10012901,0.05156003,-0.06171284,0.05071931,-0.03956164
-0.05858292,-0.14419136,-0.0659851,-0.10582939,-0.0839272,0.08209148,-0.00027901,-0.06061095,0.1304247,0.11313863,0.00286132,0.12176873,0.111316,0.03030432,0.10030074,-0.05209986,0.02313939,-0.05820357
0.0298314,-0.04525502,-0.07067788,-0.24890039,-0.21712936,0.10386896,-0.0254072,0.05008478,0.04437131,-0.00172568,0.09517403,-0.00299547,0.28267555,0.07488921,0.22271376,-0.06508944,-0.09951484,0.05441898
0.00282625,-0.12019903,-0.07818102,-0.07097119,-0.07885013,0.06863792,0.06473771,0.02797688,0.03134947,0.03983675,0.10370622,-0.04190531,0.05544599,0.05831053,0.07433424,-0.07845867,-0.03931456,0.00838594
0.04343381,-0.04839445,0.00687039,-0.12808907,-0.05423026,0.11006716,0.04264869,0.02224358,-0.03501555,0.00633966,0.03023016,0.00516789,0.10691875,-0.04483419,0.06312559,0.02700904,-0.04027574,-0.00543461
0.06305182,-0.09382204,-0.05997382,-0.0533085,-0.09108272,0.11811733,-0.03767472,-0.1328484,0.03498456,0.17628597,0.04147508,0.07508758,0.07896352,-0.00897659,0.08246156,-0.05635529,-0.04308715,0.05708667
0.01639021,-0.02923609,-0.1112249,-0.13909947,-0.07031218,0.04492773,-0.01940223,-0.03925596,0.02294057,0.03115819,-0.04270077,0.12613316,0.12809606,-0.07874286,0.09330899,0.10280221,0.15508671,-0.16783517
-0.05821517,-0.15321381,-0.05871946,-0.0767489,-0.06991226,0.07202077,0.06659273,-0.01260911,0.1435533,-0.02874553,-0.02789118,0.10395058,0.10484465,-0.03063472,0.03042569,0.03989361,0.10607869,-0.15069528
-0.06274794,-0.04589335,-0.04883389,-0.08914689,-0.17189028,0.01817782,0.022232,0.08722241,0.07249968,-0.00015276,0.07437026,-0.05456041,0.10049461,-0.00542265,0.11410615,0.00494182,-0.0736407,0.05523
-0.05400592,-0.16149788,0.00180685,-0.1581515,-0.10728498,-0.00652901,0.09934959,-0.01377009,0.11600977,0.00328285,0.01999704,0.05749448,0.13564531,0.02980293,0.09672065,0.06766694,0.08918096,-0.07465346
0.01695938,-0.05157772,-0.05655507,-0.09906255,-0.09194454,-0.02107178,0.00025972,0.04167332,0.02671945,-0.11153916,-0.0243036,0.04798934,0.08559655,-0.00328489,0.08694191,0.09341775,0.06681909,-0.11276032
-0.07840024,-0.00520697,0.01972602,-0.0150661,-0.01852078,0.00263165,0.04966382,0.02629957,-0.0049529,0.06472316,-0.02863475,0.02609276,-0.00541082,0.01969283,0.03190005,0.00452676,-0.01780106,0.04601855
0.01531536,0.02600206,-0.02748365,-0.09804796,-0.06562506,-0.06307193,-0.05519198,0.06724993,8.82e-06,-0.04948217,-0.0196071,0.06503967,0.08380977,0.03784713,0.08515175,-0.01155009,0.03350784,-0.04475832
0.04255269,-0.10955528,-0.01166018,-0.18625961,-0.18600298,-0.01640012,0.00804086,0.11684762,-0.00360036,-0.0681796,-0.168636,0.03287176,0.1357654,0.05598509,0.20150576,-0.06268296,-0.01506352,0.04474136
-0.00575677,-0.02219494,0.05009053,-0.08161061,-0.07853776,-0.07139885,-0.00060451,-0.071355,0.04893954,0.05380543,-0.06741773,0.06110017,0.09405033,-0.02387541,0.07981108,0.08180001,0.00076041,0.03807631
0.23522397,0.23226098,0.02605889,-0.06680144,0.01773808,-0.08319473,-0.30447971,-0.09723059,-0.2161743,0.01910482,0.03768808,0.02195313,0.06547942,0.08454018,0.01149888,0.0014765,0.10503055,-0.08668771
-0.15049986,-0.08777312,0.01620027,0.05092752,0.00180761,-0.09724393,0.12996119,-0.02039002,0.07965054,0.06859713,0.20321915,-0.25641328,-0.06201674,-0.02347409,0.00652198,0.08818002,0.08542301,0.00086835
0.06587338,0.01391724,0.02316338,-0.11142696,-0.08477752,-0.04810604,-0.03274781,0.00607884,-0.02012157,-0.03422483,-0.08839891,0.08426539,0.0803042,0.12209215,0.11177377,-0.08749734,0.03988162,-0.03307176
-0.00817713,0.00706167,0.04341409,-0.11546017,-0.11276873,0.02279763,-0.01710006,0.04423003,-0.0093742,0.01043805,-0.02063133,0.00697744,0.10435794,0.02328695,0.11933995,-0.02375823,0.04944381,-0.03770229
-0.03275306,-0.01394321,0.0416409,-0.11767425,-0.09549362,0.0367922,-0.02329359,0.03571179,0.07201181,-0.03712615,-0.14418145,0.10503559,0.10155988,0.02522369,0.10751137,-0.00587934,-0.01529897,0.0032073
-0.01714842,-0.04016285,0.00152588,-0.01984249,-0.0031961,-0.02260926,-0.00576874,0.02752213,0.02170483,-0.01113675,-0.06567287,0.03893418,0.10021175,-0.04139412,-0.11721531,0.05749006,0.05161005,-0.078063
-0.03341695,-0.09329,-0.01448977,-0.27523077,-0.2736683,-0.02293765,0.08796441,0.07560805,0.06381596,-0.05778487,-0.02048857,0.02857067,0.29229987,-0.0605382,0.26103124,0.03464236,0.23150589,-0.15373725
-0.08888166,0.0139284,0.01834824,-0.28096596,-0.14517571,-0.0366121,-0.0426522,0.1700246,0.08580505,-0.10354926,-0.05682763,0.06363062,0.16743311,-0.00224222,0.24805051,-0.0394088,0.17908748,-0.07997088
-0.09446552,-0.09844491,-0.00142197,-0.11253617,-0.10329099,0.00696747,0.07704122,0.01491103,0.13717044,-0.0336046,-0.0285542,0.01538051,0.0827829,0.09161461,0.14376947,-0.09709161,-0.02663359,0.06591118
-0.00048304,-0.00920231,0.0115356,-0.17671463,-0.0697408,-0.04229232,0.01594721,0.03829978,-0.0034167,-0.03926459,-0.02345087,0.03138047,0.13312505,0.01197486,0.11700234,-0.02437196,0.03102746,-0.03198608
-0.06283032,-0.19659439,-0.01490781,-0.19317636,-0.14978621,-0.10011965,0.202663,0.07904753,0.09019081,-0.06465267,-0.11755946,0.08734019,0.23325448,0.07346431,0.10973802,-0.05960978,0.10125102,-0.14706265
-0.04040013,-0.00123019,0.01198812,-0.05602432,-0.0335291,0.05871136,0.05465234,-0.02307805,-0.0147463,0.02184076,-0.00819659,-0.00139199,0.08449532,0.02971028,0.02751691,-0.04080564,-0.00742969,0.00919272
0.03405609,0.02068314,-0.00027731,-0.13824356,-0.12573177,-0.01766738,-0.01513742,-0.04790457,-0.0420015,0.05573949,-0.03104385,0.02523601,0.10598644,-0.02985266,0.12684769,0.05767309,0.03484692,0.02647461
-0.04381016,0.04239997,-0.02042885,-0.14967204,-0.13992458,-0.00995229,0.00299757,0.01630105,-0.01426818,0.00888149,-0.10091519,0.09333566,0.09150344,0.05000552,0.18517539,-0.04406089,-0.06361486,0.12400299
-0.36687171,-0.30259762,-0.11512388,0.0742124,-0.02876345,-0.04953468,0.35371795,0.1196683,0.26965251,-0.16825247,-0.01115009,0.05034533,0.00490745,-0.10908227,0.03691871,-0.0482986,0.10980599,-0.14707066
0.08051567,0.05112927,0.03428758,-0.16360395,-0.1127324,-0.0089238,-0.04475904,-0.12773308,-0.11754392,0.15833393,0.0379353,-0.0344708,0.13677896,-0.04272089,0.10496561,0.06259045,0.0579261,-0.01178304
-0.03650818,-0.020296,0.03222337,-0.02991039,0.02774837,0.05926574,0.03324854,0.02970246,0.06198684,0.00174776,-0.05336544,0.0822538,0.01250769,-0.02204181,0.02205688,0.00988936,0.01769788,-0.00683717
-0.07062501,-0.10070578,0.08221885,-0.11591834,-0.13868345,0.01197201,0.10260681,0.02975459,0.06000225,-0.00099026,-0.07033614,0.0422486,0.18214087,0.11956607,0.12052873,-0.10194561,-0.00847461,-0.03554134
-0.03652394,-0.02304945,-0.01195127,-0.03173071,-0.03595986,0.02496368,-0.00114426,0.03191819,0.04312079,-0.02823115,0.00615703,0.02367868,0.03140638,-0.08047315,0.06059126,0.02017442,0.01456288,-0.0044539
-0.03127243,-0.03919538,0.03695915,-0.06138215,-0.01332323,-0.05243784,0.07106135,0.00737011,0.00282858,0.03744834,-0.06474854,-0.00980615,0.03635816,0.07877171,0.01126358,-0.00432764,-0.01089302,0.0371163
0.01342504,-0.03167828,-0.03939647,-0.09233013,-0.0400711,0.00026346,0.00665118,-0.02116369,0.01837629,0.04645321,-0.03616012,0.04896575,0.02825581,0.01368432,0.08756034,0.01286788,-0.02340107,-0.01365021
0.05405502,-0.03647011,0.00501047,-0.0539494,-0.01254688,-0.00267497,0.0384825,-0.04574489,-0.06809367,0.09902686,0.03690337,-0.05143317,0.04587102,-0.03687517,0.04553315,0.02192622,-0.01889203,-0.01135824
-0.04987714,-0.02806991,-0.01967688,-0.09607581,-0.0823645,0.01638535,0.01240848,0.04937841,0.07246979,-0.03514805,-0.00997261,0.03723195,0.12901241,-0.00636136,0.06364624,0.01697606,0.00073466,-0.03086897
-0.01819581,-0.00521805,-0.05297713,-0.10150307,-0.04229584,-0.01307392,-0.0064727,0.0296008,0.03280516,-0.00491381,-0.00056988,0.01809126,0.0590285,0.01868112,0.09310987,-0.04609317,-0.06866826,0.07558159
0.13597318,0.00342821,-0.01281907,0.25265448,-0.00961558,0.1006152,0.00483383,-0.1598596,-0.09226667,0.10866453,0.11714137,-0.17055212,-0.07652057,-0.17282982,-0.11325723,0.09814954,-0.12674757,0.05694562
-0.04539504,-0.0624096,-0.02346103,0.00344307,-0.05274324,-0.04333812,0.09045492,0.00162396,0.02939689,-0.02608207,0.00574158,0.0078829,0.04632607,-0.01838451,-0.00291227,0.01896688,0.02447557,-0.00515217
-0.18946477,-0.17480258,0.05864376,0.07150548,0.07597451,0.00252988,0.18157739,0.17610542,0.13527689,-0.13772188,-0.00166125,-0.07721428,-0.06159343,0.07043551,-0.06390839,-0.05849862,-0.03530954,0.01596126
-0.17893379,-0.09850951,0.06184477,-0.01355364,-0.00330446,0.08116183,0.18275011,0.16668362,0.04679059,-0.16102357,0.02329315,-0.06198172,-0.01631237,0.03111489,0.01781043,-0.03163763,-0.12057605,0.08518316
0.04352848,-0.00247331,-0.00499524,0.08400268,-0.01883186,-0.02459734,0.00851171,-0.0212435,-0.03274397,0.04668765,0.01565591,0.00051605,-0.09418196,0.02565072,0.00979862,-0.06679245,-0.06679925,0.12433757
-0.14108475,-0.08949152,-0.10416527,-0.06599205,-0.04452116,-0.07885547,0.20086445,0.1118184,0.02369993,-0.06508756,0.09022579,-0.07387367,0.02195021,0.08411786,0.0682529,-0.11750588,0.02620605,-0.00484573
-0.18855236,-0.17706586,-0.04464842,0.11916898,0.07756179,-0.00256485,0.19266889,0.18657247,0.15288897,-0.14327443,0.1332838,-0.05677525,-0.06030968,0.00448697,-0.0755323,-0.02760435,0.05743652,-0.04688302
-0.21380539,-0.18267305,0.05971584,0.01343182,0.05798229,-0.01301943,0.18788118,0.1482285,0.18228334,-0.1915948,0.08180753,-0.02110113,-0.05869681,0.01783754,-0.04604487,-0.0622013,-0.00494565,0.0131377
-0.10175613,-0.05509995,-0.07573599,-0.10110136,-0.02173688,-0.04218466,0.08994248,0.13633798,0.02400149,-0.12609275,0.02060212,0.06039319,0.04962687,0.10704279,0.0607733,-0.11184614,0.00984438,0.01802843
-0.05131856,0.06683203,0.00459722,-0.12690378,-0.21095342,0.09675756,-0.00542201,-0.03255737,-0.04440308,0.05713951,0.09135505,-0.07850498,0.17840866,0.02069967,0.16854234,-0.03252062,-0.08892028,0.04172835
-0.03665222,-0.04769577,-0.00678621,-0.17228304,-0.1494601,-0.02144388,0.04939629,-0.09417159,0.00053354,0.06273057,0.06372835,-0.04780614,0.14881785,0.05113996,0.18199045,-0.07024144,-0.05153012,0.06155707
-0.05276448,-0.07514606,0.01757631,-0.18825766,-0.11834316,-0.02735277,0.08545383,-0.11110208,0.02097857,0.10592672,0.13989506,-0.09631828,0.10511354,0.10839666,0.20614413,-0.0903937,0.01088304,0.02567176
-0.01014392,-0.03481466,-0.02316552,-0.17942704,-0.18943389,-0.01645394,0.05398382,0.02438315,0.00103002,-0.00718097,0.10939036,-0.08304134,0.20539561,0.10758737,0.16326718,-0.11656142,-0.07417047,0.0459945
-0.03496551,-0.04708035,0.01995145,-0.15860331,-0.12838794,-0.02283845,0.06661015,-0.04061711,-0.02695611,0.04695042,0.05671238,-0.05543299,0.13279518,0.10889869,0.16421627,-0.12014731,0.01015059,-0.0244832
0.00015586,0.00010916,-0.04239445,-0.11586304,-0.16335692,-0.01316371,0.04188172,-0.02193887,-0.0323423,0.0347016,0.07073083,-0.07517104,0.14954229,0.09423954,0.14673677,-0.12344846,-0.06445121,0.0629549
-0.00949526,-0.10343298,-0.01439651,-0.11350735,-0.12660835,-0.0409562,0.08067868,0.06768449,0.01869795,-0.05311663,0.06311805,-0.05099852,0.07164059,0.08844283,0.17305878,-0.10204323,-0.0056464,0.01791726
0.02043976,-0.01650223,-0.0287002,-0.18530305,-0.1948287,-0.03158759,0.00701282,-0.01586037,-0.01863055,0.01138931,0.07435567,-0.04834671,0.18339794,0.11932557,0.20578528,-0.10532134,0.00357676,-0.01884228
-0.03502388,0.00019599,-0.01296744,-0.08039151,-0.08499863,0.00148764,0.02777692,-0.00645944,-0.03822628,0.02283515,0.08307395,-0.08119737,0.04440034,0.01895334,0.13219306,-0.04144661,4.736e-05,0.02240141
-0.03335992,-0.00637629,0.04553485,-0.32005492,-0.2939547,0.07415445,0.02929541,0.01543493,-0.02381719,0.01509767,0.07511921,-0.04302563,0.31196935,0.0817558,0.31556692,-0.05749027,-0.06753219,0.04777624
0.01923637,0.00402309,-0.03409661,-0.13245753,-0.14443424,-0.01388346,0.03431806,0.00933864,-0.02307372,-0.02774323,0.05042274,-0.04671577,0.13647629,0.04538782,0.17601098,-0.03050086,-0.08109152,0.04465612
-0.00298143,-0.03053972,-0.03290485,0.01222755,0.10888236,-0.03430159,-0.01337761,0.05974761,0.03574042,-0.04098453,-0.13813717,0.11144247,-0.07546384,0.06908422,-0.06289571,-0.03034479,0.1043772,-0.04576466
0.03342787,-0.05228601,0.0059215,-0.05309045,0.0136135,-0.10083076,0.01932194,-0.01842998,0.01432847,0.02404406,0.00682415,-0.02811884,-0.00581856,0.03243731,0.02945356,-0.00226226,0.11864521,-0.01285691
-0.09512488,0.12658741,0.02080898,0.11925667,0.13331633,0.03346804,-0.07959462,0.06192758,0.02260652,-0.10412711,0.05546329,-0.05168079,-0.03317903,-0.0462386,-0.20594462,0.12034742,-0.09782769,0.10755192
-0.03086549,-0.00575888,-0.0230825,-0.03715414,-0.08726883,0.02036754,0.00218872,-0.03427772,0.02078426,0.04315233,-0.00644,0.0353231,0.04952387,-0.01163151,0.06802653,0.02112439,0.01449033,-0.02343741
-0.05086753,-0.0174276,-0.03765757,-0.10812369,-0.03281249,0.03067205,0.03193003,0.01621811,0.01143821,0.02975146,0.04287372,0.01360686,0.07113616,0.017361,0.0479083,-0.0149332,-0.01128882,0.0168103
0.01642253,0.02746976,0.0163067,-0.03712703,-0.03935393,-0.01222057,-0.04543501,-0.0664773,-0.02804549,0.05269598,0.03914311,-0.00728476,0.05184731,0.01218367,0.06296775,0.00435447,-0.00989023,-0.00034108
-0.03045291,-0.02810709,0.07413073,-0.04659512,-0.09927608,0.06325499,-0.01329081,-0.10255089,0.03195802,0.16023123,-0.02354141,0.05398299,0.08795948,-0.11400657,0.08257046,0.08315785,0.00664191,-0.01577291
0.00044816,-0.03660505,0.08919948,-0.02308595,-0.00550078,0.03943672,0.05635985,-0.11118934,-0.01540453,0.10305733,0.04482255,-0.03787049,0.04739626,-0.08198899,0.01386473,0.04750142,-0.07205203,0.02652892
-0.0317718,-0.10320663,0.09845639,-0.07311254,-0.08311588,0.02621727,0.08847621,-0.08756473,0.04343448,0.0730634,0.02135384,-0.04397086,0.03651846,0.05234053,0.12990606,-0.02205517,-0.09214389,0.0330295
-0.05644348,-0.02408796,0.1574146,-0.00848216,-0.01100113,0.06791809,0.05230267,-0.04441966,-0.00123513,-0.00682904,-0.01777404,-0.01632907,-0.00567214,0.03003041,0.05248153,-0.06657549,-0.10522643,0.07008181
-0.05141045,-0.09305364,-0.05136321,-0.06315782,0.0040145,-0.02690008,0.07413819,0.03678715,0.03801448,-0.03156195,-0.00409491,0.03563042,0.02656551,0.03914729,0.01681407,-0.05226677,0.03032824,0.01737451
-0.10230884,-0.05898775,-0.03548772,-0.09391496,0.00880786,-0.03896598,0.11056466,-0.01117796,0.08291269,-0.00503029,0.01962712,0.02504588,0.03035499,0.00285402,0.0384148,-0.05893032,0.02974995,0.05785611
0.02028832,0.05524985,0.06247024,-0.07840233,-0.11648708,-0.02191548,-0.05276977,-0.03008731,-0.06699838,0.05215128,0.00783958,0.01029667,0.0811152,0.0238123,0.12118459,-0.0471374,0.05897007,-0.01572793
0.01441594,0.01811562,0.07035129,-0.04824534,-0.04010422,-0.01489272,0.00272776,-0.02703914,-0.05274721,0.05249847,-0.00557748,0.01302033,0.02624238,0.0204513,0.04665716,-0.01023308,-0.00325442,0.03455826
0.046101,-0.02868122,-0.00396641,-0.0860775,-0.05901775,-0.08643409,0.00087853,-0.02545843,-0.010813,0.02234417,-0.03571104,0.04490609,0.07142918,-0.00254652,0.08686285,0.03910741,0.02286456,-0.01901738
-0.0163296,-0.0191021,0.00239585,-0.11531095,-0.07069955,-0.03194894,0.05575209,-0.03218604,-0.03068378,0.12925757,-0.03038439,0.02280794,0.10632959,0.01214654,0.08841363,-0.01075184,0.09046517,-0.09652098
-0.02426119,-0.00446787,-0.00471318,-0.16002124,-0.14047185,-0.02963621,0.02703511,-0.04306017,0.01518427,0.0456525,-0.00912747,-0.00153473,0.14281951,0.02390618,0.13794141,-0.01080248,0.0623492,-0.05270652
0.07895848,0.0811899,-0.03040662,0.00967533,-0.12869083,0.0291987,-0.09695774,-0.11867874,-0.07539693,0.07463211,-0.03811249,0.0534383,0.05645302,-0.05729908,0.06687924,0.08229564,-0.10318801,0.1281849
-0.000803,-0.15845447,0.00192257,-0.01976257,-0.07571914,0.00047568,0.0731211,-0.05154024,0.0937915,0.03367451,-0.07445127,0.05479116,0.02083431,0.03083807,0.05469048,0.00532404,-0.04665205,0.03373674
0.00992634,-0.10857581,-0.04949694,-0.10961499,-0.125356,-0.05246541,0.09965661,0.03013862,-0.00410333,0.01393532,0.05549946,-0.04892638,0.09945051,-0.01046481,0.11722741,0.04924208,-0.02538545,0.02486788
0.03067402,-0.10880844,-0.08394047,0.03769873,-0.01453292,-0.11999621,0.0543352,-0.03123683,0.04214021,0.01083776,-0.07287694,0.11549938,-0.00858564,0.03478828,0.00991141,0.00967542,0.0252499,-0.03355263
-0.51223376,-0.3023456,0.01576163,0.12591311,0.10177236,0.0553757,0.45173519,0.09121053,0.39412444,-0.12704091,0.31393131,-0.26071042,-0.08965267,-0.11710894,-0.04047843,0.00344416,-0.11730521,0.04338626
-0.38073119,-0.3531281,0.00615432,0.07303203,-0.00877129,0.05725492,0.37105766,0.16701298,0.39232067,-0.20951953,0.05682861,-0.11748494,0.03427782,-0.1727665,-0.10515805,0.16476378,-0.03877846,-0.05422407
-0.55621593,-0.35939933,-0.09613158,0.2187134,0.13922115,0.00252865,0.37148619,0.31744779,0.51331363,-0.28435919,0.26879456,-0.18635045,-0.1601973,-0.18812911,-0.19914304,0.11550285,-0.10623556,0.08886953
-0.29764235,-0.35116853,-0.02038148,0.20836717,0.05609598,-0.02880883,0.39055185,-0.07415154,0.3214777,0.09221697,0.26374847,-0.29693775,-0.17166197,-0.22449622,-0.08284497,0.18404752,-0.06452822,0.05307125
-0.38910186,-0.44708191,0.00667423,0.22561153,0.06544366,0.01780867,0.41653406,0.06207709,0.46711014,-0.06034735,0.15333656,-0.17813848,-0.10338204,-0.23877559,-0.14430145,0.19043013,-0.06823466,-0.02308709
-0.0269293,-0.08316114,0.01817749,0.17869051,0.12200932,-0.08756039,0.02528446,-0.08064039,0.12883085,0.04283542,0.02993061,-0.07321809,-0.16574047,-0.08729651,-0.0783284,0.09041565,-0.03504399,0.06177472
-0.59532616,-0.45374002,-0.08650911,0.51545788,0.34539043,0.03148737,0.52338912,0.08754662,0.51135455,-0.12922385,0.32018163,-0.24204665,-0.42886825,-0.25217755,-0.34935315,0.18795968,-0.15916483,0.08727664
-0.44662629,-0.32702614,-0.00333229,0.3844937,0.1207988,-0.00014616,0.3353949,0.0517793,0.40550775,-0.07519146,0.16425273,-0.13916241,-0.20859909,-0.18498688,-0.21496319,0.08994872,-0.17777207,0.14505656
-0.04564923,-0.04383401,-0.04439912,0.02029707,0.00081954,0.00028008,0.03787445,0.04944855,0.05319738,-0.04676216,0.04757013,-0.03757412,0.01820939,-0.00816638,-0.02573182,0.000985,0.00458953,0.00526711
-0.1065253,-0.04338905,-0.02263556,0.05864403,0.04555403,0.00410105,0.06377478,0.04929499,0.09497482,-0.01664717,0.01678889,0.00811777,-0.03028352,-0.03352078,-0.05454512,0.04477576,-0.09275365,0.10505127
0.01924121,-0.06159776,0.01150428,0.07221265,-0.0441556,-0.00812597,0.04946322,0.00453601,0.06904067,-0.0265517,-0.0038481,-0.00666931,0.02757127,0.00314525,0.02457268,-0.01246139,-0.0445729,0.04844651
-0.00787184,0.00123503,-0.00090811,0.05404638,-0.00330454,0.0449261,0.00124691,0.02344425,0.00856866,-0.00864434,0.00588595,0.02794441,-0.00972143,-0.00464288,-0.01021117,-0.01324868,-0.05350268,0.06582231
0.03904069,-0.04963443,-0.0069907,0.09777441,-0.05046632,-0.02207877,0.02699313,0.02841329,0.04973788,-0.009977,0.0220862,-0.02143912,0.03307984,0.01777595,-0.00179344,-0.00756297,-0.00291045,0.02465278
-0.02411817,-0.03315351,-0.02305902,-0.0365727,-0.08606191,-0.02371998,0.00937703,0.04266594,0.05738742,-0.04500319,0.02853869,0.01427088,0.1000273,0.04974293,0.05516909,-0.0310115,0.03076066,-0.00920149
-0.04477694,-0.04869086,-0.01866814,-0.05377426,-0.08631454,0.01173806,0.04016037,0.02937172,0.03574616,0.00273694,-0.02652514,0.04459395,0.04516663,0.04428829,0.09850064,-0.03834095,-0.03419371,0.04077837
-0.05530617,-0.0359906,-0.05497655,0.02458417,-0.00226852,0.02536858,0.04893837,0.05114897,0.03182134,-0.03557369,0.03403312,-0.00385938,-0.00442604,0.00725804,0.00251866,-0.00749841,-0.05951553,0.04679598
0.01902668,-0.03662465,-0.01219175,0.07539655,-0.03422565,0.01514548,0.03985202,0.0020472,0.02005685,-0.00126176,-0.02493148,-0.01031506,0.01483834,-0.04070265,-0.02282634,0.02533438,-0.05886518,0.04485554
0.06113514,-0.01222101,-0.01599868,0.09008886,0.00211752,-0.01308477,-0.00726099,-0.00791914,-0.00970664,-0.0002219,-0.00057045,-0.00813725,-0.02819192,-0.03323172,-0.03263288,0.00470408,-0.02992883,0.04255758
-0.04660437,-0.00136213,-0.01670679,0.04939451,-0.01030927,0.01453365,-0.02303091,0.02545191,0.07056289,-0.00218088,-0.00387153,0.06382226,0.01685469,-0.04841746,-0.05312236,0.06572722,-0.04885004,0.04817413
-0.07030381,-0.06988227,-0.01716789,-0.03592478,-0.04665948,0.00342633,0.05843848,0.05575946,0.08116008,-0.04826976,0.00725677,0.01018191,0.03027581,0.0266744,0.05478792,-0.01090828,-0.07663464,0.07280316
-0.04775144,-0.04855781,-0.00882899,0.14728035,0.00201917,0.00980876,0.03433822,-0.05117759,0.04855929,0.04910957,0.08475284,-0.06188498,-0.01277854,-0.1457185,-0.09222208,0.06352955,0.04252308,-0.06508346
-0.16780423,-0.09905285,-0.06357374,0.12836955,0.06511327,-0.05180232,0.12300654,-0.01091973,0.11409657,0.01975085,0.22000959,-0.17103014,-0.05905166,-0.05385548,-0.11960971,0.05036009,0.02877127,-0.05052557
